longitude,latitude,total_rooms,total_bedrooms,population,households,median_house_value
-122.27,37.89,3046,373,975,365,430500
-118.32,34,3250,693,2300,675,112600
-117.18,32.83,2346,399,1105,373,182800
-121.65,39.16,5022,1103,2087,956,114800
-117.06,33.04,1785,255,667,277,278000
-118.94,35.39,3074,452,1223,452,139100
-121.78,40.12,388,108,35,17,106300
-119.08,35.39,6435,1040,3242,1030,132200
-118.1,33.81,856,146,451,164,246000
-121.49,38.57,1492,385,736,365,108800
-117.9,34.14,2259,505,1561,509,155500
-117.12,32.7,818,217,953,231,65700
-118.35,33.98,3081,680,1785,609,170800
-122.01,37.55,2068,532,1434,495,224200
-121.82,38.01,1120,281,625,239,96400
-117.12,32.66,16,4,8,3,60000
-117.22,32.81,730,196,335,203,362500
-120.92,37.65,505,124,163,129,275000
-116.25,33.81,880,187,507,169,67500
-122.53,37.9,2846,551,1232,537,327200
-118.52,34.21,1328,287,823,273,193700
-122.26,37.83,1125,322,616,304,142500
-122.3,38.3,3690,809,1922,736,139800
-118.08,33.95,1743,348,1328,354,162800
-117.05,34.04,3967,766,1518,698,111800
-118.36,33.9,1355,349,655,329,205000
-118.36,33.84,1577,279,743,274,343000
-118.19,33.78,1511,593,914,539,187500
-122.39,37.76,2316,468,1047,476,321600
-118.29,33.88,2307,493,1754,528,232800
-118.11,34.07,1130,229,698,209,244400
-119.55,36.51,55,11,26,5,67500
-121.98,37.36,1199,229,814,238,252100
-118.25,34.01,1575,475,1980,469,100500
-121.35,38.61,4916,1243,2140,1136,134100
-117.78,33.71,974,232,428,203,195400
-119.19,34.17,1872,434,1511,405,186800
-118.11,33.89,1139,197,772,233,204700
-121.06,38.98,2267,355,1140,369,212800
-122.32,37.94,1911,283,697,275,267700
-117.67,33.51,1258,246,545,227,184400
-121.4,38.57,2022,295,639,278,297600
-121.44,36.51,1636,380,1468,339,114700
-118.31,34.02,2217,489,1227,448,108800
-122.31,37.92,1014,236,537,204,183300
-117.25,32.75,1189,377,645,377,216700
-117.96,33.89,1332,252,625,230,334100
-115.99,33.4,1945,536,515,273,54300
-119.14,34.15,2202,390,1415,412,207700
-119.03,35.37,1503,367,554,277,126600
-122.74,38.45,2696,496,1296,514,179200
-122.21,38.06,2735,559,1076,487,155700
-121.43,38.63,1009,225,604,218,67000
-118.29,33.99,979,235,857,236,108900
-122.28,37.78,5154,,3741,1273,173400
-118.07,33.9,1776,353,1180,337,169200
-117.57,33.88,1755,446,1453,428,119400
-117.11,33.78,1914,339,930,304,161200
-122.03,38.01,3228,562,1666,588,175900
-122.44,37.73,1912,,970,406,275500
-117.54,34.12,17577,2819,7766,2473,181800
-121.27,38.72,4664,644,2105,663,198700
-118.06,33.89,2483,412,1538,449,220500
-120.36,36.14,1206,274,622,217,62000
-116.89,32.82,2515,443,1442,449,154400
-122.3,37.88,1647,376,854,355,144800
-117.38,33.21,1502,367,1514,342,103300
-118.02,34.17,3868,548,1558,528,500001
-117.32,33.51,966,133,311,92,500001
-117.21,33.82,4198,805,1943,673,122100
-121.96,37.84,7479,977,2744,943,398200
-118.4,34.04,1298,174,420,190,500001
-117.12,32.73,2307,424,887,356,168800
-121.87,37.4,1767,268,1061,280,351600
-117.89,34.09,1055,280,538,206,181300
-120.65,35.12,2949,662,1425,548,178100
-118.2,33.77,1158,396,1209,336,129200
-121.84,37.32,5762,1538,3979,1389,192600
-118.3,33.75,1957,517,1454,526,203100
-119.45,37.21,3538,726,1603,629,95600
-117.88,33.71,1738,509,1403,411,245000
-119.84,34.44,977,162,537,159,274300
-122.14,37.77,2229,365,1297,355,279100
-118.42,34.01,1300,356,703,311,394000
-118.15,33.94,1948,341,992,363,242400
-121.53,38.58,1316,321,732,336,79200
-118.06,33.98,1146,238,579,213,172600
-116.88,32.86,3049,471,1527,515,196600
-117.97,33.84,1063,209,462,223,219000
-121.98,38.36,1083,217,562,203,101700
-118.24,34.08,109,20,86,24,187500
-120.94,37.65,5075,978,3033,838,119000
-122.13,37.76,3266,491,1222,533,275400
-118.37,34.16,2606,748,1373,680,225000
-118.19,34.04,1279,316,1438,329,157600
-122.23,37.8,783,184,488,186,126600
-122.4,37.6,1380,203,530,210,420300
-118.06,33.84,5643,1231,3841,1195,168400
-118.09,34.01,1108,238,1151,229,149500
-117.79,33.7,6259,1098,3785,1114,247100
-117.96,33.99,2799,388,1348,389,311100
-117.67,33.67,10534,2035,4656,1863,309200
-117.07,32.78,3725,623,1516,627,268300
-121.98,37.33,2645,462,1506,480,330500
-121.97,37.79,3873,484,1451,501,341300
-118.26,33.96,1255,323,902,327,94000
-118.51,34.3,6145,868,2710,875,344000
-121.58,39.14,662,160,520,149,55000
-117.54,34.55,2949,671,1620,530,83300
-121.87,37.35,3500,1036,3019,955,153700
-118.2,33.9,1000,275,1178,263,105000
-120.11,36.96,3344,570,1624,536,95300
-118.22,33.98,1095,340,1300,318,123200
-121.98,37.28,1182,309,620,306,269100
-121.85,37.33,2228,559,2845,551,172800
-118.32,33.94,1487,296,863,291,186200
-120.19,38.42,1568,369,82,33,77500
-118.53,34.14,6920,906,2515,860,500001
-118.78,34.25,1841,237,833,231,404700
-117.94,34.03,1375,249,1015,239,151800
-121.87,37.34,1087,166,650,194,309000
-118.42,34.22,1807,323,1234,310,233000
-121.3,38.69,2135,429,779,432,134900
-117.1,32.75,2422,774,2120,715,92400
-122.37,37.59,4645,1196,2156,1113,353800
-118.17,33.77,2143,697,1004,594,220000
-117.01,32.75,4038,706,2065,687,178100
-121.05,37.65,3096,545,1760,519,146400
-118.31,34.06,2470,1197,2326,1055,325000
-121.76,38.66,5320,984,2866,928,133400
-118.19,34.12,2591,682,2366,583,146400
-118.49,34.26,2722,468,1164,419,239900
-118.1,34.01,1724,576,1336,542,183300
-119.78,36.37,831,149,443,146,100000
-121.98,37.24,3574,485,1325,476,500001
-117.61,33.45,950,184,426,186,220700
-122.67,38.44,2551,448,1165,456,196400
-117.26,32.95,5484,1227,1947,1012,500001
-122.21,38.02,2150,327,1094,324,198500
-118.64,34.17,6767,903,2574,883,409000
-118.32,33.73,1099,168,407,159,500001
-118.02,33.93,2400,398,1218,408,193800
-118.17,33.98,756,,873,212,156000
-121.91,37.29,945,149,371,158,320500
-118.32,33.97,1778,320,795,279,138800
-118.21,34.56,2472,408,1048,380,262100
-121.28,38.13,3366,676,1916,697,125400
-122.01,37.59,838,295,240,149,237500
-118.43,34.18,3830,1105,2328,1017,210000
-121.96,37.41,3208,617,2286,602,238000
-116.57,35.43,9975,1743,6835,1439,22500
-118.49,34.03,4949,1293,1985,1244,436700
-122.18,37.75,941,218,621,195,87100
-122.44,37.66,5108,1510,3288,1405,252600
-122.04,37.62,1540,324,793,302,193200
-122.16,37.7,1097,208,568,225,194600
-121.78,37.67,1773,278,804,269,201100
-117.29,33.83,4173,804,2393,713,118300
-121.22,37.96,1484,314,1163,336,72100
-118.33,34.05,3015,795,2300,725,268500
-117.96,33.7,2622,445,1103,407,289600
-118.13,34.02,396,91,261,73,172900
-122.02,37.35,2785,418,1221,422,365700
-121.98,37.33,1907,326,912,313,294300
-122.09,37.7,4413,1107,2239,1051,208200
-122.09,37.63,1457,242,735,249,189500
-119.45,36.61,1302,,693,243,90500
-117.94,33.89,2577,404,1076,374,459600
-118.25,34.09,1866,470,1211,417,189400
-117.42,34.08,4460,930,2657,839,127500
-118.23,34.07,506,119,397,114,143800
-121.48,38.49,3165,806,2447,752,78600
-120.46,37.65,315,89,130,58,79200
-117.89,33.84,1587,374,1159,331,195100
-122.05,38.25,199,36,101,38,105400
-117.13,32.71,1145,314,1114,307,87500
-119.22,36.31,2079,459,2022,462,54100
-121.38,38.69,2943,554,1460,510,84400
-122.47,37.78,2951,647,1448,591,422400
-118.05,33.92,1999,470,2170,466,154700
-117.25,33.05,2794,476,1387,442,213400
-122.31,37.93,2505,371,872,345,286500
-120.48,37.32,3641,897,1737,788,130600
-122.21,38.41,4270,654,1624,598,331300
-118.25,34.06,41,17,87,25,225000
-118.07,33.73,1822,313,643,303,401700
-118.3,34.09,3058,1215,3953,1223,218800
-118.21,33.88,1976,444,1254,371,126800
-117.96,33.69,3123,441,1319,432,290400
-122.62,38.25,1453,250,677,237,170200
-117.31,33.16,5846,894,2282,801,247800
-122.23,37.79,999,264,1011,263,137500
-120.94,37.74,1166,268,515,266,90200
-117.07,32.74,1901,392,1099,406,113900
-117.11,33.23,5819,919,2228,866,298100
-122.1,37.68,1779,413,1061,400,180900
-122.03,37.86,3004,393,1145,376,494000
-121.99,37.35,3249,947,1637,841,198400
-122.02,37.56,4332,857,2461,829,223400
-117.6,34.02,2103,348,1305,356,160400
-118.22,33.97,381,67,259,60,166100
-116.98,32.73,952,143,530,143,175300
-118.11,33.77,9103,1847,3333,1712,367300
-118.25,34.22,2510,535,1516,542,267000
-117.59,33.65,4860,1193,2332,1073,151900
-122.42,40.44,994,,495,181,76400
-118.01,34.07,6311,1572,6666,1456,182600
-117.07,33.02,2863,665,715,467,148200
-120.61,35.1,2919,691,1896,577,142100
-120.43,34.93,2866,648,1311,578,186500
-121.23,37.95,2081,472,1342,411,59000
-121.45,38.5,3033,665,1559,627,99500
-117.6,33.65,3134,504,1599,485,233900
-118.17,34.02,346,103,488,107,112500
-117.93,34.03,2246,446,1837,431,164500
-122.36,37.56,4684,540,1512,511,500001
-118.9,34.19,1582,196,573,182,500001
-118.29,33.95,1401,362,1357,327,99300
-119.18,34.22,4615,1008,2549,973,198700
-117.18,32.77,2374,780,913,705,87500
-122.31,40.47,2723,551,1326,547,66000
-120.29,35.56,4760,871,2459,734,142100
-122.23,37.47,5264,1259,3057,1265,276600
-121.04,37.6,958,184,580,177,82800
-118.18,33.98,1880,642,2646,605,162000
-117.22,33.8,5284,920,2703,729,126500
-117.9,33.77,2002,378,1726,387,182300
-118.19,34.03,525,136,627,145,125000
-118.38,34.25,983,185,513,170,231500
-120.2,34.61,2958,690,1348,617,215200
-118.15,33.84,2987,491,1360,497,224100
-121.94,39.45,844,161,535,165,70500
-122.03,37.95,3287,793,1601,716,220500
-118.29,34.09,2716,1114,2991,1021,187500
-120.89,37.59,1016,206,617,209,195800
-122.02,37.38,1261,317,836,333,224600
-118.86,34.22,1230,200,673,195,251400
-121.01,37.72,1373,264,677,245,161100
-121.31,37.44,69,28,47,14,112500
-122.15,38.29,1625,239,703,224,328800
-117.25,34.11,2910,641,2011,614,70800
-117.94,34.03,1499,289,1112,268,149000
-121.02,37.69,3814,790,2219,804,145000
-122.47,37.66,4172,806,3226,790,297900
-121.87,37.41,3308,548,1891,544,248700
-121.57,37,7241,1225,4168,1138,260300
-122.26,37.52,483,131,291,157,256300
-118.99,36.07,983,165,672,169,63900
-123.8,39.44,1533,336,754,340,95000
-121.44,38.52,2080,388,995,380,76600
-117.38,34.11,3179,662,1878,661,101200
-119.28,35.5,3107,782,3260,738,58600
-121.47,38.48,2969,551,1745,487,76200
-117.89,33.74,660,145,959,113,159000
-117.92,34.01,3055,634,3738,615,127200
-122.71,38.91,41,18,94,10,55000
-119.62,36.56,1722,372,1467,403,51600
-122.5,37.59,1521,253,736,241,237500
-118.39,33.97,993,175,374,180,357200
-117.3,33.06,2128,520,1049,485,290000
-117.11,32.76,2188,616,1304,607,114400
-122.41,37.76,3452,784,2987,753,260300
-121.9,36.58,1431,,704,393,289300
-121.36,38.04,2477,359,1234,377,162100
-117.2,33.07,10394,1617,4496,1553,411300
-117.34,33.94,4589,594,1660,595,236500
-122.44,37.74,2074,366,909,394,294900
-118.21,34.02,22,7,55,7,67500
-117.92,33.61,1025,150,316,126,500001
-117.88,33.74,1444,446,2329,441,159400
-121.22,37.93,336,68,206,73,121400
-119.78,36.83,4164,741,1817,681,95200
-118.44,34.25,1583,324,1481,351,176000
-118.2,34.06,1181,335,1441,337,111800
-122.05,37.34,2515,401,1079,399,423900
-122.56,37.9,1760,283,562,246,402400
-118.18,34.06,2025,565,2189,577,148600
-117.09,32.65,3509,985,2359,899,150000
-117.34,33.06,2718,518,815,403,357100
-118.35,33.91,1660,366,928,398,269700
-117.66,34.06,4043,952,2174,859,114900
-118.22,33.84,1131,273,1007,269,168300
-117.19,32.83,2288,448,1240,469,169800
-122.3,37.81,828,182,392,133,73500
-122.08,37.38,782,130,348,128,383900
-121.61,37.03,6529,1010,3071,977,298500
-118.3,34.18,5492,1549,2997,1405,172100
-117.04,32.67,3464,683,2139,734,137500
-117.2,32.82,1217,220,643,237,171600
-118.17,33.77,1127,327,492,331,241700
-117.39,33.96,2527,461,1344,451,114400
-124.16,40.78,2285,403,837,353,85400
-122.47,37.85,1926,593,881,546,140400
-119.67,36.89,2373,364,1280,386,167500
-117.15,34.03,2832,393,1033,385,237200
-118.82,35.23,2358,580,2302,574,53900
-120.27,36.29,1337,412,1376,318,87500
-118.35,33.84,13133,3680,7180,3522,354700
-118.36,33.99,2005,368,909,364,268900
-118.16,34.18,568,145,559,135,135700
-116.77,33.92,2307,525,1266,437,63000
-118.23,34.15,1649,522,1332,483,257100
-118.96,35.38,2047,347,888,352,92900
-116.23,33.72,4981,1326,3779,1186,76900
-121.81,37.3,1870,348,1214,347,186500
-121.91,37.23,2614,453,1240,462,271800
-117.73,33.49,2168,290,654,279,500001
-118.15,33.92,915,234,646,211,182800
-118.15,34.13,824,224,430,213,215000
-118.29,34.1,1711,443,1190,429,265500
-117.75,33.71,2849,537,878,520,158300
-121.77,38.76,1950,385,1145,363,87900
-122.35,37.57,2059,345,800,308,500001
-119.14,36.29,2084,482,1410,420,48300
-118.18,34.05,762,147,817,176,123100
-117.99,33.72,1787,275,801,270,255700
-121.29,38.28,1554,260,793,233,156700
-117.08,32.74,3260,673,1784,666,126500
-121.34,38.44,3205,465,1439,456,240900
-117.66,34.04,2081,348,1332,356,147600
-121.14,38.84,2750,433,1161,428,236500
-117.29,34.49,7689,1545,3804,1399,111800
-118.31,34.28,3258,610,1810,633,219900
-121.98,37.33,3742,633,1721,631,302400
-117.09,32.76,1922,577,1595,545,118800
-118.33,33.84,1364,251,668,245,314100
-118.17,34.12,2246,481,995,459,354700
-117.86,33.8,1793,480,1722,441,153100
-118.44,34.07,3535,748,1322,666,500001
-118.41,34.01,2010,394,961,365,333500
-119.3,36.57,728,,461,149,109100
-117.68,33.57,10008,1453,3550,1139,500001
-117.27,33.22,1420,311,470,313,90800
-117.88,33.71,1739,359,1914,369,185200
-118.29,33.98,1162,318,1207,289,100000
-117.06,32.71,1864,388,1498,389,125700
-118.42,34.2,161,48,66,33,187500
-118.17,33.84,1533,331,791,335,186600
-117.01,32.8,2705,545,1198,497,168900
-122.49,37.67,3795,675,2494,696,260300
-118.27,34.16,1301,253,637,260,252700
-117.05,33.13,2427,390,1099,362,167500
-119.77,36.73,1081,241,821,230,52600
-118.26,33.92,1076,244,705,255,98900
-122.12,39.91,4006,797,2028,752,77200
-118.43,34.32,2657,515,1948,532,157400
-117.23,32.75,1824,,892,426,137500
-122.71,38.45,2259,537,957,520,188800
-117.27,34.07,418,132,401,120,82100
-118.04,33.87,4626,822,2794,763,275100
-117.61,34.02,1791,346,1219,328,170300
-118.24,34.01,1456,444,2098,433,99200
-117.88,33.9,3180,434,1413,391,277300
-117.76,33.71,1010,350,470,342,108300
-117.81,33.64,2404,349,868,329,442100
-122.13,37.45,3233,540,1251,506,500001
-117.99,33.89,2111,306,979,288,347800
-121.85,37.3,6275,1546,4312,1466,178600
-117.81,33.73,3056,556,1508,555,234200
-118.36,33.89,760,174,723,198,227600
-120.43,34.96,1799,470,1416,408,136900
-119.29,36.12,1248,226,641,200,129200
-118.15,34.04,1099,263,787,269,194600
-117.89,33.94,3349,685,1822,675,227000
-122.25,37.82,3337,855,1520,802,225000
-118.09,33.83,2734,448,1308,441,227300
-121.3,38.66,2915,492,1292,454,117100
-116.79,33.99,319,68,212,67,90000
-118.14,34.18,3457,622,1700,579,226500
-117.26,32.96,1721,264,710,282,500001
-119.85,36.81,1743,310,1011,325,68000
-119.33,36.3,2172,352,1013,354,115600
-118.27,33.82,943,218,803,216,191100
-122.46,37.69,1983,385,1577,414,266700
-122.17,40.2,1782,334,873,311,79100
-120.38,36.15,2279,448,1200,420,70000
-120.95,37.6,1493,278,729,268,97400
-117.61,34.08,3550,736,2229,681,128800
-118.47,33.99,1438,454,665,416,500001
-117.78,34.06,1056,272,964,300,128700
-121.78,38.55,10509,2186,5633,2138,204300
-118.4,34.08,3815,439,1266,413,500001
-118.41,33.88,1471,308,498,264,500001
-124.07,40.87,334,134,780,130,153100
-117.89,34.1,3341,728,1762,679,180400
-118.49,34.04,2381,345,859,306,500001
-117.16,32.72,1245,471,653,451,225000
-122.21,38.11,2122,400,1189,408,124600
-119.69,36.82,3303,512,1687,505,93600
-117.91,33.88,1851,291,784,290,235600
-117.14,32.76,1785,493,965,506,160000
-118.38,34.03,2101,569,1756,527,222100
-117.36,33.98,1680,453,1570,435,82300
-121.91,37.33,2562,410,973,398,330600
-117.05,32.68,3414,580,1761,522,129800
-118.44,33.79,2141,260,635,240,500001
-124.14,40.78,2426,423,982,432,92800
-119.25,34.3,1189,220,445,203,396400
