longitude,latitude,total_rooms,total_bedrooms,population,households,median_house_value
-121.95,37.29,3734,813,1834,824,260000
-117.75,33.64,2499,492,1111,542,182300
-117.23,33.19,2554,447,1147,422,192500
-118.06,34.11,2603,547,1196,487,248700
-118.31,33.89,2278,508,1257,498,220600
-122.19,37.82,1835,264,635,263,365900
-116.93,33.74,3757,666,1693,654,112800
-122.19,37.8,1813,271,637,277,263400
-120.95,37.65,5200,1119,3221,1102,107000
-117.12,32.9,3249,937,1929,838,92500
-121.73,38.56,3306,629,1623,648,145200
-121.79,39.73,5690,1189,2887,1077,116300
-118.12,33.88,2344,571,1305,544,191900
-117.04,32.77,1824,447,962,431,143800
-118.48,34.16,2108,309,769,274,500001
-117.87,33.74,2411,526,2165,521,172500
-118.38,34.18,3553,1060,3129,1010,174200
-120.44,34.94,2481,476,1101,474,147200
-118.44,34.2,2934,950,2517,889,232500
-118.05,34.08,572,154,752,182,138800
-117.98,33.75,2343,415,1537,426,210600
-121.99,37.56,6462,1294,3288,1235,231200
-117.14,32.92,3242,595,1936,593,184700
-118.45,34.19,2479,900,2466,855,181300
-118.35,34.08,2088,388,908,375,342000
-121.88,37.67,2244,301,937,324,296900
-121.13,38.47,2574,441,1041,428,203400
-118.36,34.1,7097,2010,2913,1939,300000
-117.18,32.92,15025,2616,7560,2392,210700
-121.79,38.67,2875,810,1876,749,152500
-120.8,37.55,1802,335,1110,329,96300
-117.42,34.11,4261,893,2319,702,111900
-117.07,32.61,5016,1331,3222,1196,135500
-121.45,38.69,2962,526,1542,521,89200
-120.63,35.27,1630,253,704,263,251300
-118.47,34.42,3223,524,1763,508,183000
-117.07,32.63,2372,444,1056,419,145500
-118.58,34.2,1389,252,826,249,220900
-117.1,32.97,3167,861,2098,828,85800
-119.31,36.33,1636,338,772,332,84900
-122.3,37.53,1748,366,984,371,337800
-122.31,37.94,2172,403,945,384,194200
-122.42,37.79,3457,1021,2286,994,225000
-118.85,35.23,1639,352,1222,395,68000
-117.8,34.03,4240,643,1885,637,247600
-118.13,34.15,1119,334,739,323,125000
-118.21,34.06,1478,413,1580,394,147500
-119.71,36.8,875,156,646,166,72800
-122.47,38.6,1036,202,589,194,303300
-118.29,34.1,2196,582,1165,538,254200
-122.05,37.38,3200,907,2029,866,450000
-117.01,34.89,2599,498,1332,443,70400
-122.79,39.02,642,203,265,84,96900
-122.25,37.79,461,129,381,123,112500
-118.42,34.19,3285,830,2281,786,230800
-118.16,33.89,483,113,389,108,143800
-122.01,38.36,476,67,213,73,315200
-118.5,34.19,2156,509,1142,470,224700
-120.95,37.73,3609,712,2650,742,92700
-121.91,37.46,2762,496,1716,459,226800
-121.02,36.94,1541,313,880,272,117700
-120.43,37.35,1613,203,673,213,212200
-117.11,32.67,204,74,248,57,47500
-119,35.33,991,221,620,207,53800
-122.38,40.61,4773,1133,2101,1072,105000
-122.89,39.11,1588,333,585,254,71100
-118.4,34.02,515,201,397,228,184400
-118.08,33.76,1967,577,692,538,54300
-118.47,34.27,1150,185,741,178,220600
-122.47,37.73,1653,252,641,224,500001
-121.34,38.69,1968,364,996,331,114300
-117.09,32.99,2175,327,1037,326,201400
-122.63,38.95,686,127,246,86,77300
-122.2,39.75,2603,576,1616,588,63700
-122.28,37.88,2495,491,1058,464,259600
-122.14,37.48,1210,236,981,239,148900
-122.16,37.69,1118,219,625,228,192200
-118.21,33.93,619,138,636,145,118100
-117.06,32.69,1520,269,1250,265,157700
-117.25,34.04,5761,1063,2763,1058,161100
-117.37,34.13,5877,1043,3114,1002,133200
-119.34,36.31,1635,422,870,399,88900
-118.17,33.78,2920,962,3580,772,140200
-119.02,35.39,227,75,169,101,60000
-118.23,33.94,1110,,1417,302,92100
-118.82,34.15,655,110,222,109,337500
-117.06,32.55,3223,940,3284,854,108800
-118.05,33.93,894,203,883,190,141500
-118.2,34.14,1941,378,1012,371,217000
-121.34,38.57,5737,1008,2731,983,134500
-118.89,34.33,366,62,265,66,375000
-118.47,34.01,752,201,482,207,418200
-121.98,37.53,3179,703,2142,639,222700
-118.11,33.86,2389,410,1229,393,234900
-118.41,34.18,1975,384,882,406,291700
-117.18,33.02,3540,453,1364,425,500001
-118.09,33.85,8120,1371,5026,1345,286500
-117.97,34.04,1507,295,1326,324,163300
-118.21,33.79,121,29,153,30,150000
-122.26,37.81,5871,1914,2689,1789,335700
-117.87,33.81,3082,536,1268,531,280100
-116.2,33.7,2399,625,2654,535,60600
-122.25,37.74,1914,365,897,390,206200
-122.15,37.43,11709,,7604,3589,375000
-117.2,32.77,156,45,77,40,137500
-117.09,32.75,1245,376,1230,362,95000
-118.55,33.99,2603,456,928,410,500001
-117.95,33.98,16042,2602,7732,2552,330400
-121.13,38.87,1127,,530,186,128100
-117.16,32.82,2291,371,1098,382,188000
-118.24,33.95,1260,342,1167,310,107600
-122,37.31,4211,918,2389,861,242200
-122.44,37.76,2589,569,945,544,376600
-121.22,38,1841,300,783,285,162100
-121.47,38.55,968,310,706,274,65400
-121.62,39.5,2105,416,974,385,63300
-118.46,34.18,1819,465,1336,419,253200
-117.8,33.87,5954,1281,3107,1209,206100
-117.48,33.98,2451,475,1785,456,115000
-118.25,33.88,1027,217,1042,254,98600
-121.24,39.22,983,163,399,161,145100
-122.13,37.47,1630,353,1546,371,173400
-117.8,33.66,2542,498,1022,494,223400
-121.59,37.02,6355,1279,3704,1224,228600
-117.61,34.1,18956,4095,10323,3832,132600
-122.15,37.43,2600,490,1149,465,476300
-117.05,32.61,4033,715,2585,715,139900
-120.98,37.65,422,63,158,63,172200
-118.31,34.07,3264,1248,2919,1191,500001
-118.24,33.85,9594,1489,5237,1496,193300
-122.08,38.3,6718,858,2012,654,305200
-119.87,36.93,1429,209,702,205,111800
-122.21,37.79,1543,307,859,292,138800
-122.05,37.68,2015,318,1019,340,240700
-117.14,32.83,2161,462,896,468,177500
-121.48,37.77,2364,373,1264,390,274200
-118.48,34.04,1956,277,724,277,500001
-121.64,36.68,6568,1603,6012,1565,156100
-118.31,33.73,1725,295,799,306,368500
-117.66,33.63,3299,610,1967,604,223300
-121,37.67,2278,479,995,449,110200
-119.14,36.29,788,181,405,180,61900
-117.85,33.86,329,72,209,71,187500
-117.96,34.05,1993,388,1385,380,181900
-122.25,37.87,1204,460,2016,477,350000
-122.05,37.38,2424,501,1367,507,364200
-121.32,37.96,1832,365,975,373,88100
-120.48,37.34,6146,1017,2821,987,127600
-120.47,37.32,3952,984,2024,1026,121600
-118.01,33.84,3740,691,1724,638,215600
-122.01,36.99,2548,508,1290,488,233000
-118.28,33.93,117,33,74,45,90600
-118.43,34.02,2403,516,1001,514,500001
-118.27,33.98,1966,584,2028,535,101500
-117.47,34.07,1017,227,568,187,112500
-118.09,33.89,1150,215,708,204,171500
-121.71,39.25,1871,321,806,294,101400
-118.24,34.06,2870,1021,3325,978,162500
-119.03,35.3,829,146,447,173,102900
-122.15,37.46,4198,1244,2678,1147,308600
-117.27,34.17,30,3,49,8,250000
-121.94,37.34,2151,473,1092,469,250000
-118.22,33.98,1011,274,899,219,190600
-117.09,32.57,444,83,357,87,138900
-118.28,34.25,2559,,1886,769,162100
-124.09,40.88,2683,555,1353,526,82100
-118.93,35.37,2412,446,1558,421,62800
-122.43,37.75,2459,507,1012,475,387900
-121.35,38.04,4303,613,2206,621,159100
-118.42,34.15,680,131,268,126,371400
-117.84,34.12,3465,566,1722,536,228900
-118.12,33.97,3099,839,2025,750,191100
-122.2,37.48,733,155,652,140,233600
-117.86,33.9,1452,188,630,194,285200
-117.68,34.99,1589,307,853,272,64400
-118.32,33.93,1536,273,804,287,157800
-116.44,33.77,4872,1110,955,656,97500
-118.1,33.74,1310,342,563,310,457100
-117.72,33.62,1144,268,365,279,105800
-118.38,34.21,1468,303,1295,300,170600
-122.26,38.12,3102,734,1623,639,103700
-117.25,32.99,4926,749,1478,634,439900
-117.68,33.47,4458,731,1731,704,285600
-118.27,34.05,661,359,1406,307,112500
-117.81,33.67,3930,661,1831,616,269000
-122.45,37.67,1664,326,963,322,246400
-117.96,34.07,2910,709,2583,670,158400
-119.46,35.14,2943,,1565,584,45800
-117.79,33.69,1532,240,679,248,313900
-117.08,32.63,2080,427,1266,434,146300
-117.87,35.73,2566,449,1181,414,91800
-117.98,33.93,3142,509,1520,503,232500
-118.3,34.07,2657,738,2274,723,281700
-117.21,34.49,2125,348,1067,360,116200
-121.84,39.75,4362,1053,2053,1000,74500
-118,34.08,2003,401,1520,364,195300
-118.17,33.85,2247,526,1670,525,173000
-117.05,32.63,4911,861,2334,843,160100
-117.29,34.1,1204,405,844,424,71300
-118.24,34.16,850,162,493,160,298800
-118.35,34.07,2315,356,894,345,500001
-122.18,39.75,4157,834,1885,774,67500
-117.29,34.14,1598,314,771,319,82900
-121.11,38.91,2558,423,1149,403,190500
-121.29,38.1,1551,297,785,281,163300
-122.43,37.77,3944,1072,1913,973,425000
-122.02,37.89,6349,858,2450,778,356200
-118.37,34.22,2127,581,1989,530,174100
-122.4,37.6,5351,1134,2558,1074,369300
-118.35,34.06,2837,602,1164,551,250000
-121.43,37.75,1280,268,754,294,132000
-122.69,37.91,1730,326,629,279,238700
-121.01,37.25,2216,458,1135,424,97500
-121.33,37.97,3166,575,1351,561,91600
-118.15,33.91,901,205,760,208,147400
-121.42,37.73,2682,393,883,271,196700
-123.98,40.88,1719,372,844,336,84200
-118.18,33.77,2653,754,1087,698,325000
-118.16,33.78,2048,585,2074,597,152700
-117.84,33.89,3935,625,1912,593,226900
-121.88,37.43,2573,474,1898,475,204100
-119.18,34.19,384,131,410,149,87500
-120.64,37.7,284,51,239,46,137500
-122.42,37.77,1086,349,589,361,250000
-120.66,40.41,2081,478,1051,419,70200
-117.96,34.05,1254,263,1092,268,163100
-122.6,38.48,1528,264,606,251,341500
-118.37,33.77,6339,876,2540,880,500001
-120.85,35.37,1033,195,588,187,226900
-118.18,34.01,1845,497,2191,492,127300
-117.88,33.88,957,360,615,370,162500
-117.01,33.75,2873,903,1094,659,105100
-122.54,37.93,2998,470,970,430,431800
-122.29,37.89,2178,421,940,423,232200
-118.24,34.02,542,150,571,114,90600
-118.24,34.04,116,107,171,92,112500
-122.35,37.92,921,200,585,236,94000
-118.29,34.09,1272,322,984,353,261600
-118.33,34.02,1528,391,933,366,125700
-116.95,33.79,2399,546,1726,542,77700
-122.52,38.53,1227,236,548,207,336700
-117.93,34.07,1409,305,819,273,188800
-121.07,37.71,223,37,92,37,212500
-119.55,36.7,1671,372,1371,347,63900
-119.22,34.27,4695,955,2065,982,223600
-118.22,33.98,2225,753,2980,736,128800
-122.02,37.24,2796,365,1085,363,500001
-117.08,34.02,3111,563,1453,538,122800
-118.25,34.01,1429,386,1412,354,107200
-122.42,37.62,1355,214,682,246,324700
-120.14,34.59,1601,282,731,285,259800
-121.27,38.13,2614,634,1862,654,70700
-122.46,37.65,2751,502,2027,491,322900
-117.67,35.63,3661,787,1613,706,63500
-117.26,33.19,2342,595,1518,545,216100
-117.96,34.09,2686,613,2477,573,160800
-122.54,37.9,3170,622,1091,528,389200
-118.28,34.06,2518,1196,3051,1000,175000
-117.12,32.75,2795,773,1869,690,101800
-120.79,37.49,1186,225,687,234,160700
-121.35,38.66,3322,805,1694,774,130700
-117.91,33.61,3082,455,771,365,500001
-117.83,34.15,2421,306,1023,298,451500
-116.19,33.69,5692,1346,5682,1273,74000
-117.11,32.8,3890,586,2791,595,67500
-118.32,33.83,2399,516,1160,514,318900
-122.26,37.83,1656,420,718,382,182300
-122.13,37.46,2247,573,1711,511,185600
-120.47,37.3,3693,771,2102,742,75000
-118.16,34.02,1474,511,1962,501,139600
-118.3,34.06,2437,1283,3906,1084,270000
-121.85,37.28,4208,954,1476,904,87500
-122.37,38.33,1868,291,764,284,195100
-118.07,34,2976,636,2117,598,167300
-122.49,37.73,1937,336,742,307,369400
-122.25,38,2978,411,1531,400,237700
-121.95,37.94,3153,411,1318,431,285400
-120.05,36.96,1000,261,1092,233,52300
-122.47,37.75,2713,396,1090,401,500001
-120.27,37.12,1219,258,639,245,57000
-118.04,34.13,3359,643,1227,588,276200
-118.14,33.89,1250,276,866,268,175000
-117.8,33.74,3569,551,1540,537,247200
-118.43,34.18,2417,510,1102,507,282200
-122.13,37.68,1676,340,924,328,179400
-120.2,39.12,2146,361,197,76,200000
-117.11,32.75,2127,658,1812,603,100000
-118.31,33.88,2421,671,1491,587,242300
-121.38,38.71,4842,935,2857,907,133000
-117.98,33.73,3833,,2192,996,219700
-117.38,33.94,2468,380,1164,385,136800
-121.32,38.7,3214,551,1879,562,124900
-120.45,34.96,1949,396,1575,377,121400
-120.95,36.47,1691,301,618,239,225000
-122.42,37.78,1254,469,895,456,187500
-119.34,36.34,4505,834,1917,775,126600
-122.41,37.81,3991,1311,2305,1201,500001
-122.72,38.42,1168,253,937,248,146000
-117.25,34.49,2372,361,1017,322,170900
-122.27,37.54,2140,420,990,394,438800
-117.11,32.77,1506,233,478,240,300000
-121.27,38.71,4082,666,1912,652,142900
-116.46,33.78,2565,745,2301,638,83000
-116.01,33.51,2985,958,4042,905,66400
-121.3,38.71,5434,1106,2755,1047,99900
-121.91,36.61,2755,597,1519,554,234600
-118.36,33.88,2518,543,1107,508,295800
-121.83,39.73,1741,401,753,377,77900
-121.29,38.61,13553,2474,6544,2359,132700
-117.36,34.48,16533,2549,7588,2285,122100
-122.73,38.43,2677,691,1880,664,143200
-117.89,33.98,3088,711,1415,641,184500
-118.4,34.26,4379,872,2560,853,154300
-117.27,33.55,6112,890,2088,712,429000
-122.48,38.51,1977,393,741,339,247600
-123.22,40.54,1573,361,847,330,49600
-121.48,38.58,2434,744,1281,662,140600
-121.43,38.57,2507,446,888,448,163700
-118.08,34,1165,358,997,361,166300
-118.05,33.9,1047,227,975,239,155000
-118.4,34.06,1871,326,646,284,500001
-117.98,33.81,3751,878,2281,815,183100
-119.86,36.82,1488,253,675,223,89300
-118.33,33.89,1816,338,897,306,230800
-122.42,37.77,2185,656,1266,626,350000
-118.44,34.21,1665,335,1011,343,185100
-118.38,33.82,1822,364,750,366,500001
-117.97,33.88,1344,279,530,265,185100
-121.85,37.33,735,158,597,134,188100
-117.6,34.08,2700,460,1432,449,159800
-119,36.05,3208,691,1986,662,52300
-117.95,33.86,2375,439,1343,424,193500
-122,37.99,4035,641,1881,659,192300
-118.45,34.03,727,168,520,175,300000
-118.25,34.1,598,147,312,144,164300
-122.32,37.57,2574,614,2377,588,237900
-122.07,37.89,3410,746,1428,670,266800
-118.41,34,105,20,69,19,275000
-121.33,38.03,629,140,635,146,126700
-117.13,32.7,1210,292,945,258,78900
-117.31,34.12,1412,343,1127,351,70900
-121.89,37.68,1898,239,734,245,334100
-117.91,33.74,4273,965,2946,922,183200
-122.24,38.31,1938,301,823,285,280800
-117.37,33.19,4104,1274,4729,1187,173800
-122.28,37.83,1511,390,901,403,103900
-118.61,34.99,4031,766,1539,564,120800
-118.24,33.96,643,186,821,191,97300
-119.77,36.79,2258,427,1076,423,81100
-118.4,33.98,2526,452,996,441,456600
-116.97,32.78,1255,238,671,278,138600
-118.15,34.71,1503,309,842,300,97700
-121.97,37.77,7241,1007,3221,947,324600
-118.49,34.02,2545,752,1548,679,475000
-123.19,39.12,267,57,196,60,70000
-121.27,38.64,1597,280,657,273,213500
-122.25,37.79,175,43,228,55,75000
-119.1,36.21,727,173,559,176,49500
-118.37,34.06,2239,423,832,411,470000
-118.34,33.83,1818,353,853,321,350900
-117.12,32.76,2160,608,1339,571,128100
-117.98,34.05,1560,315,1467,313,159800
-118.18,34.04,1670,,1997,452,150500
-118.61,34.17,5944,1345,2372,1250,328900
-117.52,33.88,722,178,770,165,102500
-117.96,33.69,2500,343,1242,368,316700
-121.81,37.26,3379,683,1465,620,236200
-122.21,37.83,5065,788,1627,766,333300
-121.76,37.68,2157,418,929,419,204400
-118.14,34.03,1447,293,1042,284,211500
-117.92,34.08,1285,228,679,231,191900
-119.78,36.76,1425,323,949,325,51300
-122.46,37.79,2106,373,743,348,500001
-122.16,37.73,1699,408,768,385,171600
-121.32,39.43,1860,409,741,349,84700
-121.08,39.18,2323,397,963,379,162700
-118.9,34.2,6510,817,2304,778,452100
-118.47,35.64,2248,535,927,427,68500
-120.91,38.73,5460,859,2645,838,230600
-117.83,33.79,1454,236,724,262,218100
-120.43,34.7,2353,389,1420,389,125800
-119,35.4,2250,378,928,379,93900
-121.91,37.42,1684,387,1224,376,174100
-118.86,34.22,1775,295,1004,323,251700
-118.32,33.96,1453,247,721,276,191000
-115.85,34.2,3868,1257,890,423,41000
-119.72,36.82,2627,613,1054,623,112500
-122.43,37.74,2637,539,1159,497,333100
-117.4,33.94,987,187,551,191,112000
-121.25,37.97,855,189,716,206,75000
-118.2,33.78,1766,497,1908,466,168800
-117.23,33.94,13195,2696,6763,2437,142000
-118.38,34.2,4138,1171,3911,1068,181700
-122.41,37.75,1057,276,837,292,229000
-118.42,34.18,1013,150,449,166,382400
-122.49,37.69,2576,443,1273,433,272800
-117.39,33.96,1992,345,948,358,129300
-118.85,34.17,564,96,220,81,318800
-117.83,33.82,3259,456,1354,459,267600
-118.16,33.94,2210,456,1270,484,178600
-117.22,32.75,617,112,251,110,162000
-117.1,32.68,1044,274,1003,280,97800
